"0-737695",-70.761974,43.088765,1,2015-09-16 08:29:15
"0-737695",-70.760193,43.089516,1,2015-09-16 08:50:24
"0-737695",-70.76015,43.089538,1,2015-09-16 09:20:14
"0-737695",-70.7603,43.089409,1,2015-09-16 09:50:14
"0-737695",-70.760665,43.089602,1,2015-09-16 10:20:14
"0-737695",-70.760901,43.089784,1,2015-09-16 10:50:13
"0-737695",-70.762703,43.090793,1,2015-09-16 11:20:29
"0-737695",-70.787165,43.104236,1,2015-09-16 11:50:14
"0-737695",-70.810812,43.118398,1,2015-09-16 12:20:14
"0-737695",-70.840466,43.11857,1,2015-09-16 12:50:14
"0-737695",-70.85407,43.12784,1,2015-09-16 13:20:14
"0-737695",-70.861988,43.125876,1,2015-09-16 13:50:23
"0-737695",-70.86673,43.121735,1,2015-09-16 14:20:29
"0-737695",-70.864413,43.117572,1,2015-09-16 14:50:13
"0-737695",-70.856924,43.112036,1,2015-09-16 15:20:14
"0-737695",-70.856602,43.107176,1,2015-09-16 15:59:06
"0-737695",-70.857117,43.107251,1,2015-09-16 16:29:06
"0-737695",-70.85922,43.111199,1,2015-09-16 16:50:13
"0-737695",-70.862439,43.119128,1,2015-09-16 17:20:14
"0-737695",-70.855701,43.126327,1,2015-09-16 17:50:29
"0-737695",-70.841882,43.12152,1,2015-09-16 18:20:14
"0-737695",-70.820704,43.119568,1,2015-09-16 18:50:14
"0-737695",-70.794783,43.106543,1,2015-09-16 19:20:14
"0-737695",-70.781243,43.097005,1,2015-09-16 20:07:30
"0-737695",-70.757854,43.08148,1,2015-09-16 20:20:24
"0-737695",-70.746138,43.076845,1,2015-09-16 20:50:14
"0-737695",-70.746567,43.076824,1,2015-09-16 21:20:14
"0-737695",-70.746632,43.076878,1,2015-09-16 21:50:14
"0-737695",-70.747383,43.076878,1,2015-09-16 22:20:14
"0-737695",-70.748777,43.077993,1,2015-09-16 22:50:14
"0-737695",-70.752532,43.078669,1,2015-09-16 23:37:40
"0-737695",-70.761266,43.086855,1,2015-09-16 23:59:06
"0-737695",-70.785749,43.102627,1,2015-09-17 00:20:29
"0-737695",-70.809438,43.117239,1,2015-09-17 00:50:13
"0-737695",-70.838599,43.118398,1,2015-09-17 01:20:13
"0-737695",-70.850594,43.12638,1,2015-09-17 01:50:14
"0-737695",-70.859692,43.126177,1,2015-09-17 02:20:14
"0-737695",-70.86585,43.120962,1,2015-09-17 02:50:14
"0-737695",-70.858512,43.115619,1,2015-09-17 03:20:12
"0-737695",-70.856473,43.109375,1,2015-09-17 03:50:14
"0-737695",-70.856409,43.105706,1,2015-09-17 04:20:29
"0-737695",-70.85789,43.107487,1,2015-09-17 04:50:13
"0-737695",-70.85952,43.112798,1,2015-09-17 05:29:06
"0-737695",-70.863554,43.119793,1,2015-09-17 05:50:14
"0-737695",-70.856388,43.124782,1,2015-09-17 06:20:14
"0-737695",-70.851173,43.123634,1,2015-09-17 06:50:14
"0-737695",-70.843191,43.118398,1,2015-09-17 07:20:24
"0-737695",-70.835381,43.117089,1,2015-09-17 07:50:14
"0-737695",-70.823128,43.116789,1,2015-09-17 08:20:33
"0-737695",-70.822914,43.116456,1,2015-09-17 08:50:13
"0-737695",-70.822892,43.116467,1,2015-09-17 09:20:14
"0-737695",-70.822892,43.116488,1,2015-09-17 09:50:14
"0-737695",-70.822849,43.116467,1,2015-09-17 10:20:14
"0-737695",-70.822785,43.116478,1,2015-09-17 10:50:14
"0-737695",-70.822656,43.116338,1,2015-09-17 11:29:06
"0-737695",-70.822613,43.116231,1,2015-09-17 11:50:29
"0-737695",-70.822463,43.116091,1,2015-09-17 12:50:14
"0-737695",-70.82242,43.116081,1,2015-09-17 13:20:14
"0-737695",-70.822377,43.116102,1,2015-09-17 13:50:14
"0-737695",-70.82257,43.115909,1,2015-09-17 14:20:29
"0-737695",-70.822463,43.115909,1,2015-09-17 14:50:14
,,,,
"0-737695",-70.767467,43.093754,2,2015-09-24 14:57:26
"0-737695",-70.758841,43.086029,2,2015-09-24 15:18:34
"0-737695",-70.755236,43.080601,2,2015-09-24 15:48:34
"0-737695",-70.75294,43.079249,2,2015-09-24 16:18:33
"0-737695",-70.757918,43.082725,2,2015-09-24 16:48:44
"0-737695",-70.764463,43.091748,2,2015-09-24 17:27:25
"0-737695",-70.766888,43.09517,2,2015-09-24 17:48:34
